"Original XML Dita File","UUID","Transformed Markdown File"
"dtm-target-master/overview.xml","0d2afb6c-df72-4593-8b21-c701badad2e6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/overview.md"
"dtm-target-master/dynamic-tag-management-implementation.xml","8db85ecb-7d34-4bbc-bee8-19f2a38e9a6c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/dynamic-tag-management-implementation.md"
"dtm-target-master/adobe-target-tool.xml","92c52847-c342-4c74-8fd7-811d94707f67","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/adobe-target-tool.md"
"dtm-target-master/step-1-add-adobe-target-tool.xml","7b7a9a32-714a-4267-8d68-4cf60c4bbd6d","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/step-1-add-adobe-target-tool/step-1-add-adobe-target-tool.md"
"dtm-target-master/t_implementing-target-automatically-via-marketing-cloud.xml","03f021f7-c23b-48e6-9634-2628bda63d7b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/step-1-add-adobe-target-tool/t-implementing-target-automatically-via-marketing-cloud.md"
"dtm-target-master/t_implementing-target-automatically-client-code.xml","c009f74e-83d9-48e1-9a89-af009e566c0e","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/step-1-add-adobe-target-tool/t-implementing-target-automatically-client-code.md"
"dtm-target-master/t_implementing-target-manually-js-hosted-dtm.xml","21f47e48-8601-4b74-b59b-7edf9f49a86c","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/step-1-add-adobe-target-tool/t-implementing-target-manually-js-hosted-dtm.md"
"dtm-target-master/t_Implementing-target-manually-js-hosted-outside-dtm.xml","e8aae578-93fb-49ee-8b8f-da71b6f35c43","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/step-1-add-adobe-target-tool/t-implementing-target-manually-js-hosted-outside-dtm.md"
"dtm-target-master/configure-target-tool.xml","39b3cec1-165c-4a45-a0c2-d61c03bca837","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/configure-target-tool.md"
"dtm-target-master/mboxes.xml","dcd5eae4-8dfa-4a25-b0ad-a7b14a006855","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/mboxes.md"
"dtm-target-master/global_mbox.xml","632fbc45-626c-49ce-839e-1e31b91f46fd","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/global-mbox.md"
"dtm-target-master/wrapping_mboxes.xml","7d3431ca-c276-4e51-8778-3c0a687a138a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/wrapping-mboxes.md"
"dtm-target-master/t_mboxes-on-javascript-events.xml","e6af8346-0f03-45f5-a882-4ea5e2abcc59","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/t-mboxes-on-javascript-events.md"
"dtm-target-master/order-confirmation-mbox.xml","e42b5a4c-ba59-49d7-90f1-70d8b26c33f4","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/order-confirmation-mbox.md"
"dtm-target-master/mbox-parameters.xml","94ff701a-f6ea-4a91-97f0-e7c9c0cafa2a","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/mboxes/mbox-parameters.md"
"dtm-target-master/data-elements.xml","2793c3d5-9a26-4a11-8c3f-9e30ffeec5a3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/data-elements/data-elements.md"
"dtm-target-master/t_adding-data-elements.xml","cc1dec67-4358-4977-b44e-abe78f4dbda9","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/data-elements/t-adding-data-elements.md"
"dtm-target-master/using-data-elements.xml","dd8ce6d4-91b3-4f4d-88fe-803f0b918e03","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/configure-target-tool/data-elements/using-data-elements.md"
"dtm-target-master/update-target-tool.xml","c269a197-ba0e-4335-8f42-2338058e472b","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/adobe-target-tool/update-target-tool.md"
"dtm-target-master/qa-approval-deployal-steps.xml","c7fe39f8-4c3d-41ef-bbfa-1f7cdd743e81","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/qa-approval-deployal-steps/qa-approval-deployal-steps.md"
"dtm-target-master/installing-debugging-tools.xml","0971448c-684f-4191-8353-c68e127bd4dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/qa-approval-deployal-steps/installing-debugging-tools.md"
"dtm-target-master/performing-qa-steps.xml","2caefdb9-9a07-4567-b7be-2807a55122a6","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/qa-approval-deployal-steps/performing-qa-steps.md"
"dtm-target-master/performing-approval-publishing-steps.xml","dfde83bc-8581-4e04-ad6a-ef8fe46920dc","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/qa-approval-deployal-steps/performing-approval-publishing-steps.md"
"dtm-target-master/additional-resources.xml","173b7279-9074-4097-9c7e-5f913d00b6d8","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/additional-resources.md"
"dtm-target-master/contact_and_legal.xml","dcfce1e6-ae10-4e28-86ce-6fce28e955f3","/data/DiscoIQ/projects/Adobe_Self-Service_Collaboration_20180104/content/xml-dita/dtm-target-master/migration-test-20190801/contact-and-legal.md"
